 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Created 
 Network oceanblue-s03-final_test Created 
 Container oceanblue-s03-final-db-test-1 Creating 
 Container oceanblue-s03-final-db-test-1 Created 
 Container oceanblue-s03-final-test-1 Creating 
 Container oceanblue-s03-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s03-final-db-test-1 Starting 
 Container oceanblue-s03-final-db-test-1 Started 
 Container oceanblue-s03-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | tests/test_security_headers.py .....                                     [ 31%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 42%]
db-test-1  | 2026-09-07 02:07:01.544 UTC [472] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:07:01.544 UTC [472] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:07:01.544 UTC [472] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T02:07:01.544146'::timestamp, '2026-09-07T02:07:01.544153'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 02:07:01.552 UTC [472] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:07:01.552 UTC [472] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:07:01.552 UTC [472] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T02:07:01.552281'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 02:07:03.679 UTC [483] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:03.679 UTC [483] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:03.679 UTC [483] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T02:07:03.674758'::timestamp, '2026-09-07T02:07:03.674780'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:03.682 UTC [484] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:03.682 UTC [484] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:03.682 UTC [484] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T02:07:03.673598'::timestamp, '2026-09-07T02:07:03.673608'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:03.685 UTC [485] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:03.685 UTC [485] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:03.685 UTC [485] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T02:07:03.675963'::timestamp, '2026-09-07T02:07:03.675981'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:03.686 UTC [487] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:03.686 UTC [487] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:03.686 UTC [487] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T02:07:03.678373'::timestamp, '2026-09-07T02:07:03.678392'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:03.689 UTC [486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:03.689 UTC [486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:03.689 UTC [486] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T02:07:03.679218'::timestamp, '2026-09-07T02:07:03.679235'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:04.858 UTC [498] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:04.858 UTC [498] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:04.858 UTC [498] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T02:07:04.856383'::timestamp, '2026-09-07T02:07:04.856391'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:07:04.860 UTC [488] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:04.860 UTC [488] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:04.860 UTC [488] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T02:07:04.860124'::timestamp, '2026-09-07T02:07:04.860129'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:07:04.862 UTC [499] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:04.862 UTC [499] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:04.862 UTC [499] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T02:07:04.857815'::timestamp, '2026-09-07T02:07:04.857822'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:07:04.864 UTC [501] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:04.864 UTC [501] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:04.864 UTC [501] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T02:07:04.860773'::timestamp, '2026-09-07T02:07:04.860779'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:07:04.865 UTC [500] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:04.865 UTC [500] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:04.865 UTC [500] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T02:07:04.859736'::timestamp, '2026-09-07T02:07:04.859743'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:07:05.932 UTC [503] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:05.932 UTC [503] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:05.932 UTC [503] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$kFkQLNZV5bSlkeNZ$72a35f7fc66a7f77a51415b7f686c6bccb135137e71bbe75a65114a2278ed42ee15cd221d1995e0e6ebcf8167e5137195df7f122a30dabd01d6c6ce734dc7089', 1, 0, 0, true, '2026-09-07T02:07:05.928286'::timestamp, '2026-09-07T02:07:05.928296'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:05.932 UTC [502] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:05.932 UTC [502] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:05.932 UTC [502] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$cMVQIxR8Xfvp3Jij$a576a38147dae136fbe4574f7f59053c002f4b5fa7507dc54475ea0f64a3da4f381b05ad5b158d48a65bf388bd4ac2eb809b4354df771dd5b133d2052075caf5', 1, 0, 0, true, '2026-09-07T02:07:05.930769'::timestamp, '2026-09-07T02:07:05.930783'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:05.935 UTC [504] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:05.935 UTC [504] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:05.935 UTC [504] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$hQynmVe1qiYn7s5Y$066d0456a6c9ad004a3aa9ec1537eb0fdaff2280f2cf204ba2b28a5d8a99f7c82a4acec9d35d6863ec3c319aff241b61e3e6995e0112274c019e57526b3d23d6', 1, 0, 0, true, '2026-09-07T02:07:05.929364'::timestamp, '2026-09-07T02:07:05.929379'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:05.938 UTC [506] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:05.938 UTC [506] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:05.938 UTC [506] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$NlAJihJiVC7C1So1$23446cc6184f38921e635288a91b323935ba4b668803a674183ca80b61236a9dc7864a034be85b2921f0ca76a8f77884af02a1fee87b453ee120fa949b25fe9e', 1, 0, 0, true, '2026-09-07T02:07:05.933128'::timestamp, '2026-09-07T02:07:05.933143'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:05.939 UTC [505] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:05.939 UTC [505] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:05.939 UTC [505] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$VafqWf43CYCPeqIF$6a17effcb50a0325e4ded6dfc161ffed03c87ff04cedd488d6b21e6954b77bf3f84e5311e5de9976b3b42568c9bb21867a225105e52811b3a6773b03241601dc', 1, 0, 0, true, '2026-09-07T02:07:05.932184'::timestamp, '2026-09-07T02:07:05.932198'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:10.089 UTC [526] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:10.089 UTC [526] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:10.089 UTC [526] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:07:10.088300'::timestamp, '2026-09-07T02:07:10.088307'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:10.120 UTC [526] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:10.120 UTC [526] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:10.120 UTC [526] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:07:10.119861'::timestamp, '2026-09-07T02:07:10.119868'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:07:11.339 UTC [527] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:11.339 UTC [527] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:11.339 UTC [527] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$NrsTj2THlf8w9VsX$ee2f5236a5985c067aa7ed7df8fc0f9755127e5c0f926f5fe5e1705cd26eff11d1e66721697c4973f3a4cfdda9c9797c5cbbcdfe00ddd9b615560eb7ee16d255', 1, 0.00, 0.00, true, '2026-09-07T02:07:11.337670'::timestamp, '2026-09-07T02:07:11.337682'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:11.724 UTC [527] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:11.724 UTC [527] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:11.724 UTC [527] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$5ZFSn8wKE0L7TUKD$9ec49374c606bff15b5ade2fa8048e32b44f2279d8463d1f5ffed79e442b5f525871071dbe9b0f4ea6b84d86be96b8273b0c9a96f2331682c55965459baaab61', 1, 0.00, 0.00, true, '2026-09-07T02:07:11.722225'::timestamp, '2026-09-07T02:07:11.722237'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:07:13.885 UTC [546] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:13.885 UTC [546] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:13.885 UTC [546] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:07:13.882062'::timestamp, NULL, '2026-09-07T02:07:13.882083'::timestamp, '2026-09-07T02:07:13.882095'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:07:13.887 UTC [547] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:13.887 UTC [547] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:13.887 UTC [547] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:07:13.882804'::timestamp, NULL, '2026-09-07T02:07:13.882811'::timestamp, '2026-09-07T02:07:13.882814'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:07:13.890 UTC [548] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:13.890 UTC [548] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:13.890 UTC [548] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:07:13.884560'::timestamp, NULL, '2026-09-07T02:07:13.884572'::timestamp, '2026-09-07T02:07:13.884580'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:07:13.893 UTC [549] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:07:13.893 UTC [549] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:07:13.893 UTC [549] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:07:13.887431'::timestamp, NULL, '2026-09-07T02:07:13.887438'::timestamp, '2026-09-07T02:07:13.887441'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:07:13.901 UTC [545] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:07:13.901 UTC [545] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:07:13.901 UTC [545] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T02:07:13.900181'::timestamp, '2026-09-07T02:07:13.900189'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 02:07:14.835 UTC [550] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 02:07:14.835 UTC [550] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 02:07:14.835 UTC [550] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T02:07:14.835159'::timestamp, '2026-09-07T02:07:14.835167'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 61%]
db-test-1  | 2026-09-07 02:07:46.189 UTC [696] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:07:46.189 UTC [696] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:07:46.189 UTC [696] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 63%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 79%]
db-test-1  | 2026-09-07 02:08:35.797 UTC [939] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:08:35.797 UTC [939] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:08:35.797 UTC [939] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 0', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:08:35.795041'::timestamp, '2026-09-07T02:08:35.795048'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:08:55.690 UTC [1028] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 02:08:55.690 UTC [1028] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 02:08:55.690 UTC [1028] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 86%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 117      5     24      4    94%   168-169, 179, 355, 374
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1     | app/controllers/adiantamento_controller.py       63     40      0      0    37%   16, 22-29, 35-53, 59-73, 79-92
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/cliente_controller.py           166     51      0      0    69%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 122, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     27      0      0    45%   15, 21-25, 31-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           148     97      0      0    34%   14, 43, 50, 57, 63-95, 101-114, 120-131, 137-155, 161-172, 178-189, 195-208, 214-238, 244-257, 263-276
test-1     | app/controllers/financeiro_controller.py        142     95      0      0    33%   17, 24, 31, 37-44, 50-64, 70-90, 96-109, 115-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     19      0      0    72%   15, 21-37, 43-60, 70-71, 100-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     26      4      1    71%   28, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               122     47      8      0    61%   17, 23-30, 36-49, 55-73, 79-96, 141-152, 201
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                847      1      2      1    99%   522
test-1     | app/repositorys/adiantamento_repository.py       80     11     24     11    79%   31, 53, 78, 80->83, 103, 106, 152, 164, 195, 197->200, 201, 203->206, 227, 245
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     35     24      5    63%   33-45, 76-92, 100, 124, 148, 157, 174-175, 229, 247-258, 277, 283-293, 309, 326-329, 341-350
test-1     | app/repositorys/cupom_repository.py              28     10      2      0    60%   11, 21, 33-41, 45, 49, 53, 57
test-1     | app/repositorys/estoque_repository.py            77     34     26      2    44%   22-38, 42-62, 83, 109-121, 125-146, 163, 193-234
test-1     | app/repositorys/financeiro_repository.py         99     10     28     12    83%   25->29, 29->33, 50, 135-152, 169, 171->174, 175, 198, 200->203, 224, 226->229, 229->232, 232->235, 239, 272
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        79     10     12      1    84%   35, 47, 120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                82     26     18      3    59%   27-39, 43, 55-56, 69, 105, 127, 141-144, 167, 180-208, 231, 237
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            70      8     16      4    84%   23, 42, 49, 82-94, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81     11     18      4    85%   69-70, 81-82, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      7     24      3    88%   506-507, 527-528, 532-533, 600
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
