 Network oceanblue-s07-independent-rc2-retest_test Creating 
 Network oceanblue-s07-independent-rc2-retest_test Creating 
 Network oceanblue-s07-independent-rc2-retest_test Created 
 Network oceanblue-s07-independent-rc2-retest_test Created 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Created 
 Container oceanblue-s07-independent-rc2-retest-test-1 Creating 
 Container oceanblue-s07-independent-rc2-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Started 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'mensagens_cliente_id_seq' as owned by integer column 'mensagens_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_notificacao_estoque_id_seq' as owned by integer column 'configuracoes_notificacao_estoque(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_asaas_empresa_id_seq' as owned by integer column 'configuracoes_asaas_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_estoque_id_seq' as owned by integer column 'movimentos_estoque(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_id_seq' as owned by integer column 'funcionarios(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'tipos_operacao_id_seq' as owned by integer column 'tipos_operacao(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'carteiras_cliente_id_seq' as owned by integer column 'carteiras_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'cupons_id_seq' as owned by integer column 'cupons(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-08 04:19:49.251 UTC [308] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-08 04:19:49.251 UTC [308] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-08 04:20:46.271 UTC [588] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 04:20:46.271 UTC [588] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 04:20:46.271 UTC [588] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-08T04:20:46.270320'::timestamp, '2026-09-08T04:20:46.270331'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-08 04:20:46.281 UTC [588] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 04:20:46.281 UTC [588] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 04:20:46.281 UTC [588] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-08T04:20:46.280537'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-08 04:20:48.971 UTC [609] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:48.971 UTC [609] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:48.971 UTC [609] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-08T04:20:48.967651'::timestamp, '2026-09-08T04:20:48.967658'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:48.974 UTC [608] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:48.974 UTC [608] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:48.974 UTC [608] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-08T04:20:48.966869'::timestamp, '2026-09-08T04:20:48.966889'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:48.977 UTC [611] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:48.977 UTC [611] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:48.977 UTC [611] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-08T04:20:48.970264'::timestamp, '2026-09-08T04:20:48.970283'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:48.979 UTC [612] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:48.979 UTC [612] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:48.979 UTC [612] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-08T04:20:48.972742'::timestamp, '2026-09-08T04:20:48.972757'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:48.981 UTC [610] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:48.981 UTC [610] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:48.981 UTC [610] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-08T04:20:48.971454'::timestamp, '2026-09-08T04:20:48.971470'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:50.414 UTC [614] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:50.414 UTC [614] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:50.414 UTC [614] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-08T04:20:50.411685'::timestamp, '2026-09-08T04:20:50.411692'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 04:20:50.416 UTC [616] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:50.416 UTC [616] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:50.416 UTC [616] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-08T04:20:50.411328'::timestamp, '2026-09-08T04:20:50.411334'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 04:20:50.420 UTC [615] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:50.420 UTC [615] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:50.420 UTC [615] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-08T04:20:50.410401'::timestamp, '2026-09-08T04:20:50.410417'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 04:20:50.422 UTC [617] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:50.422 UTC [617] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:50.422 UTC [617] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-08T04:20:50.415493'::timestamp, '2026-09-08T04:20:50.415507'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 04:20:50.424 UTC [618] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:50.424 UTC [618] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:50.424 UTC [618] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-08T04:20:50.414935'::timestamp, '2026-09-08T04:20:50.414945'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 04:20:51.780 UTC [619] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:51.780 UTC [619] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:51.780 UTC [619] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$UHV8Zh7FWJZ8whWI$745a5f6961e20a07608a9d6f2a6086e169725ee0c8f0ff3ed751fdb668e23fc34ec8023f76b96e6ed2a85e2959121408519d5fcf301ac5f368f26430550e778d', 1, 0, 0, true, '2026-09-08T04:20:51.779049'::timestamp, '2026-09-08T04:20:51.779071'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:20:51.791 UTC [628] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:51.791 UTC [628] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:51.791 UTC [628] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$QPbL4nuSZxeCsERs$6ad34d399f26cf9ba48800425c3e2f85cf80b0fac37b1374f217e9b7c289d08058a93cca9eb13b30e014da7ac785b2edffabbb133db07bdb3a277f31818fbbdc', 1, 0, 0, true, '2026-09-08T04:20:51.786313'::timestamp, '2026-09-08T04:20:51.786325'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:20:51.798 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:51.798 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:51.798 UTC [629] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$w7r1RA3NGp3kSkzS$e906fa281d1bad9cceec3d2c14a662a7d13ef13a1fc15411c8724774d5b8ce751f6c529325c4853764b8042c515eead5dee88745d4ea453c8decdfebe90901f5', 1, 0, 0, true, '2026-09-08T04:20:51.789791'::timestamp, '2026-09-08T04:20:51.789803'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:20:51.821 UTC [619] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:51.821 UTC [619] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:51.821 UTC [619] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$EWQj35jUvz4Sm4qm$8fcc2f6fb8220b7ee51a7ca7a18b0c4fe3df375880e5ee57ac9af0e2b01d6a313138d3412c62d42a43c50246eb2046ec57917db78c0a826c651f4f802b0517a0', 1, 0, 0, true, '2026-09-08T04:20:51.820702'::timestamp, '2026-09-08T04:20:51.820714'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:20:51.840 UTC [628] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:51.840 UTC [628] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:51.840 UTC [628] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$k13WnfO4pJ7joEWg$d9b6f2e6eb00689ca4030f0455ceed0170a6c0e67ee82e3d3861c5307b52126ff47662d4e4ef4f1c9bd623f7f8ef48bb7b84205b9baa0ab03b3a77c45cf689cb', 1, 0, 0, true, '2026-09-08T04:20:51.839448'::timestamp, '2026-09-08T04:20:51.839460'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:20:58.499 UTC [657] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:58.499 UTC [657] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:58.499 UTC [657] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-08T04:20:58.498314'::timestamp, '2026-09-08T04:20:58.498322'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:20:58.542 UTC [657] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:20:58.542 UTC [657] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:20:58.542 UTC [657] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-08T04:20:58.540080'::timestamp, '2026-09-08T04:20:58.540090'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:21:00.243 UTC [658] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:00.243 UTC [658] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:00.243 UTC [658] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$c8fGuSaXY5vkZJcb$a9eeca690a683217f811e28fd6b44c62ad485d4ab33de8ea92bbb1c29f4e346b667dc98ace3d18fc09fa0fa366524d7a74e881125601c66692351402c2654def', 1, 0.00, 0.00, true, '2026-09-08T04:21:00.241468'::timestamp, '2026-09-08T04:21:00.241482'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:21:00.440 UTC [658] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:00.440 UTC [658] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:00.440 UTC [658] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$Ab6CXEEhBUhslSIu$40aded757aa757b8c7969180a9489b318bccf0521680573dc7b41bdfe8221f66619977c8e485f7e5e7a2cdc147c1fa47d4fa28044d6eeb55709a9493c562b8cc', 1, 0.00, 0.00, true, '2026-09-08T04:21:00.438757'::timestamp, '2026-09-08T04:21:00.438769'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 04:21:03.064 UTC [679] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:03.064 UTC [679] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:03.064 UTC [679] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T04:21:03.060050'::timestamp, NULL, '2026-09-08T04:21:03.060060'::timestamp, '2026-09-08T04:21:03.060063'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 04:21:03.067 UTC [680] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:03.067 UTC [680] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:03.067 UTC [680] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T04:21:03.061683'::timestamp, NULL, '2026-09-08T04:21:03.061692'::timestamp, '2026-09-08T04:21:03.061695'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 04:21:03.071 UTC [681] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:03.071 UTC [681] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:03.071 UTC [681] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T04:21:03.067231'::timestamp, NULL, '2026-09-08T04:21:03.067243'::timestamp, '2026-09-08T04:21:03.067247'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 04:21:03.134 UTC [682] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:21:03.134 UTC [682] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:21:03.134 UTC [682] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T04:21:03.129544'::timestamp, NULL, '2026-09-08T04:21:03.129554'::timestamp, '2026-09-08T04:21:03.129558'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 04:21:03.144 UTC [678] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 04:21:03.144 UTC [678] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 04:21:03.144 UTC [678] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-08T04:21:03.143395'::timestamp, '2026-09-08T04:21:03.143406'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-08 04:21:04.427 UTC [683] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-08 04:21:04.427 UTC [683] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-08 04:21:04.427 UTC [683] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-08T04:21:04.426526'::timestamp, '2026-09-08T04:21:04.426534'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-08 04:21:35.726 UTC [826] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 04:21:35.726 UTC [826] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 04:21:35.726 UTC [826] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
db-test-1  | 2026-09-08 04:22:19.503 UTC [1029] LOG:  skipping analyze of "formas_pagamento" --- lock not available
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-08 04:22:48.463 UTC [1160] ERROR:  numeric field overflow
db-test-1  | 2026-09-08 04:22:48.463 UTC [1160] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-08 04:22:48.463 UTC [1160] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-08T04:22:48.406304'::timestamp, '2026-09-08T04:22:48.406311'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-08 04:23:10.586 UTC [1262] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-08 04:23:10.586 UTC [1262] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-08 04:23:10.310609, 2026-09-08 04:23:10.441726, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-08 04:23:10.586 UTC [1262] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:12.116 UTC [1271] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-08 04:23:12.116 UTC [1271] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$tdUlf8pKsE4c1Dn9$c179e6bb65ab027d790a1953ff7f19..., t, 1, 2026-09-08 04:23:11.223613, 2026-09-08 04:23:11.223623, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-08 04:23:12.116 UTC [1271] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:13.581 UTC [1280] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-08 04:23:13.581 UTC [1280] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260908042313-CECB0A, FINALIZADA, 10.00, 0.00, NaN, 2026-09-08 04:23:13.436478, null, 1, 2026-09-08 04:23:13.4385, 2026-09-08 04:23:13.504356, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-08 04:23:13.581 UTC [1280] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:15.086 UTC [1281] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-08 04:23:15.086 UTC [1281] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-08 04:23:14.958688, 2026-09-08 04:23:14.958695, 1).
