 Network oceanblue-s06-audit-verify2_test Creating 
 Network oceanblue-s06-audit-verify2_test Creating 
 Network oceanblue-s06-audit-verify2_test Created 
 Network oceanblue-s06-audit-verify2_test Created 
 Container oceanblue-s06-audit-verify2-db-test-1 Creating 
 Container oceanblue-s06-audit-verify2-db-test-1 Created 
 Container oceanblue-s06-audit-verify2-test-1 Creating 
 Container oceanblue-s06-audit-verify2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-verify2-db-test-1 Starting 
 Container oceanblue-s06-audit-verify2-db-test-1 Started 
 Container oceanblue-s06-audit-verify2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'cupons_id_seq' as owned by integer column 'cupons(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_parcelamento_id_seq' as owned by integer column 'configuracoes_parcelamento(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'parcelas_boleto_id_seq' as owned by integer column 'parcelas_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'itens_venda_id_seq' as owned by integer column 'itens_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_notificacao_estoque_id_seq' as owned by integer column 'configuracoes_notificacao_estoque(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'boletos_id_seq' as owned by integer column 'boletos(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_boleto_id_seq' as owned by integer column 'eventos_boleto(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 758 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  4%]
test-1     | tests/test_import_export.py ...                                          [  4%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  5%]
test-1     | tests/test_permissions_security.py ........                              [  6%]
test-1     | tests/test_produto_service.py ...                                        [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 07:59:50.630 UTC [290] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 07:59:50.630 UTC [290] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 12%]
db-test-1  | 2026-09-07 08:00:54.232 UTC [597] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:00:54.232 UTC [597] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:00:54.232 UTC [597] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T08:00:54.231344'::timestamp, '2026-09-07T08:00:54.231353'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 08:00:54.240 UTC [597] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:00:54.240 UTC [597] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:00:54.240 UTC [597] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T08:00:54.240124'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 08:00:57.023 UTC [606] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:57.023 UTC [606] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:57.023 UTC [606] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T08:00:57.022847'::timestamp, '2026-09-07T08:00:57.022862'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:57.029 UTC [615] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:57.029 UTC [615] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:57.029 UTC [615] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T08:00:57.022063'::timestamp, '2026-09-07T08:00:57.022080'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:57.031 UTC [616] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:57.031 UTC [616] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:57.031 UTC [616] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T08:00:57.023556'::timestamp, '2026-09-07T08:00:57.023570'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:57.036 UTC [617] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:57.036 UTC [617] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:57.036 UTC [617] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T08:00:57.031913'::timestamp, '2026-09-07T08:00:57.031931'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:57.038 UTC [618] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:57.038 UTC [618] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:57.038 UTC [618] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T08:00:57.032696'::timestamp, '2026-09-07T08:00:57.032710'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:58.390 UTC [621] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.390 UTC [621] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.390 UTC [621] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.386750'::timestamp, '2026-09-07T08:00:58.386757'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.390 UTC [619] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.390 UTC [619] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.390 UTC [619] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.388244'::timestamp, '2026-09-07T08:00:58.388258'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.393 UTC [620] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.393 UTC [620] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.393 UTC [620] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.386265'::timestamp, '2026-09-07T08:00:58.386275'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.396 UTC [622] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.396 UTC [622] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.396 UTC [622] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.387491'::timestamp, '2026-09-07T08:00:58.387506'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.398 UTC [623] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.398 UTC [623] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.398 UTC [623] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.393413'::timestamp, '2026-09-07T08:00:58.393423'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:01:00.283 UTC [632] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.283 UTC [632] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.283 UTC [632] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$SsAFw06Ct6rSWmB4$bf7a9ff44b67b705e110f0bafc30791ca628036c18f9ff58e7dfc86badae161d5dd5cd9e262a78a5238be53cbac08efc5f9adaba4c06cfbf15dd0c6343799cb5', 1, 0, 0, true, '2026-09-07T08:01:00.281930'::timestamp, '2026-09-07T08:01:00.281953'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.302 UTC [633] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.302 UTC [633] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.302 UTC [633] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$aPQFckjOtL4w16Fc$8699b18e3abe724c49fa4530d27990724ae57fc731426ef20ec432a432b2dcd2c977781c4a057f57d00adeeb1f799ef200579fa295edeadcbf8e0c139a107e3a', 1, 0, 0, true, '2026-09-07T08:01:00.295676'::timestamp, '2026-09-07T08:01:00.295699'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.302 UTC [632] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.302 UTC [632] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.302 UTC [632] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$WZrvUvRihNzseSqr$3dbf5a15579f29e0eb99c51cefab2af48aae5fa1774e7926a2201a8b93f2c10a6c7dbb3e649c33a10e8669d2fa8992782e49f3fe2b038de4427bb1e552cb09b1', 1, 0, 0, true, '2026-09-07T08:01:00.299341'::timestamp, '2026-09-07T08:01:00.299361'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.308 UTC [634] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.308 UTC [634] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.308 UTC [634] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$x8LnwghSkXuv5JAc$80de729d916791ee5036fcc4628b760411c078f0ac8d656d2b7f7d5387a51c1e511881d889758a043f27df0cf01ad8b29d9cac0f4da742b97d79df96abba6752', 1, 0, 0, true, '2026-09-07T08:01:00.298218'::timestamp, '2026-09-07T08:01:00.298229'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.312 UTC [635] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.312 UTC [635] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.312 UTC [635] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$w3E2kl7uriJOdcw8$7b6ec4adc2bc22f0011778da8c42ce35ffac6ee2ddc019bef88699bdd467c5d7dadc50d6fbbb1dd1319f0cf2e5ece05e97a4ae9cc4a2446b7517f03c5d4b4be6', 1, 0, 0, true, '2026-09-07T08:01:00.306601'::timestamp, '2026-09-07T08:01:00.306624'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:07.199 UTC [663] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:07.199 UTC [663] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:07.199 UTC [663] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:01:07.198244'::timestamp, '2026-09-07T08:01:07.198252'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:01:07.235 UTC [663] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:07.235 UTC [663] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:07.235 UTC [663] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:01:07.233879'::timestamp, '2026-09-07T08:01:07.233887'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:01:09.152 UTC [673] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:09.152 UTC [673] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:09.152 UTC [673] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$mcguMAP3bEHhQH7N$24c6376ae3dd8bb630a876976774d5eefc2578bcbffdd0d130c027bfbd395c5641e874b183338ee4feece396d5df4c5c2e2d438911b8dd6481defcc55ac1313f', 1, 0.00, 0.00, true, '2026-09-07T08:01:09.150131'::timestamp, '2026-09-07T08:01:09.150145'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:09.370 UTC [673] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:09.370 UTC [673] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:09.370 UTC [673] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$4yBTYrNJopBtknQi$e0d5961beadc8241037f0b4552208ec307cebbb13ca58d63ff2e802d114cb185bb401227abce447c854465cc9d0089f09b2233ca6384518002a2cad6738a2432', 1, 0.00, 0.00, true, '2026-09-07T08:01:09.368403'::timestamp, '2026-09-07T08:01:09.368416'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:12.131 UTC [692] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.131 UTC [692] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.131 UTC [692] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.124603'::timestamp, NULL, '2026-09-07T08:01:12.124613'::timestamp, '2026-09-07T08:01:12.124617'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.133 UTC [693] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.133 UTC [693] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.133 UTC [693] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.127468'::timestamp, NULL, '2026-09-07T08:01:12.127475'::timestamp, '2026-09-07T08:01:12.127478'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.137 UTC [694] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.137 UTC [694] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.137 UTC [694] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.126686'::timestamp, NULL, '2026-09-07T08:01:12.126695'::timestamp, '2026-09-07T08:01:12.126699'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.138 UTC [695] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.138 UTC [695] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.138 UTC [695] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.132484'::timestamp, NULL, '2026-09-07T08:01:12.132493'::timestamp, '2026-09-07T08:01:12.132496'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.150 UTC [683] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:01:12.150 UTC [683] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:01:12.150 UTC [683] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T08:01:12.149096'::timestamp, '2026-09-07T08:01:12.149106'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 08:01:13.433 UTC [696] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 08:01:13.433 UTC [696] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 08:01:13.433 UTC [696] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T08:01:13.432737'::timestamp, '2026-09-07T08:01:13.432747'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 17%]
db-test-1  | 2026-09-07 08:01:48.937 UTC [859] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:01:48.937 UTC [859] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:01:48.937 UTC [859] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 18%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 22%]
db-test-1  | 2026-09-07 08:03:13.097 UTC [1237] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 08:03:13.097 UTC [1237] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 08:03:13.097 UTC [1237] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T08:03:13.096793'::timestamp, '2026-09-07T08:03:13.096801'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 25%]
db-test-1  | 2026-09-07 08:03:40.463 UTC [1353] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 08:03:40.463 UTC [1353] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 08:03:40.164107, 2026-09-07 08:03:40.324787, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 08:03:40.463 UTC [1353] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:42.151 UTC [1354] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 08:03:42.151 UTC [1354] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$sxpI14gsfTMSHlwH$952b4fb7abc1978bfb2de4c8eda73c..., t, 1, 2026-09-07 08:03:41.183756, 2026-09-07 08:03:41.183767, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 08:03:42.151 UTC [1354] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:43.900 UTC [1363] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 08:03:43.900 UTC [1363] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907080343-E4AFEF, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 08:03:43.707219, null, 1, 2026-09-07 08:03:43.709635, 2026-09-07 08:03:43.785472, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 08:03:43.900 UTC [1363] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:45.631 UTC [1372] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 08:03:45.631 UTC [1372] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 08:03:45.477758, 2026-09-07 08:03:45.477766, 1).
db-test-1  | 2026-09-07 08:03:45.631 UTC [1372] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:48.592 UTC [1381] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
